treatment_company,operator,age,azimuth,md,tvd,porpoise_deviation,porpoise_count,shale_footage,acoustic_impedance,log_permeability,toc,vcl,p-velocity,pump_rate,proppant_fluid_ratio,unit_proppant_volume,br,production
1,1,6,-32.279999,19148,6443.0,6.33,12,1093,30123.2,0.68,5.0,0.42,13592.23,83,1.23,1126.4253185711302,225.0,5614.947951
3,1,6,-26.879999,14950,5907.0,2.03,6,3254,28900.25,0.29,4.69,0.61,13227.81,88,1.67,1144.8989966555184,228.21428571428572,1450.033022
4,1,12,-49.099998,11098,6538.0,6.0,23,7470,32826.08,0.73,4.4,0.56,12646.34,100,0.77,337.85898360064874,220.0,1060.764407
5,3,12,5.5599999,10549,7024.0,11.87,9,3637,26740.05,0.47,4.66,0.58,13192.18,94,1.32,634.2501658925016,229.57142857142858,607.5303846
6,4,10,-36.990002,13254,7956.0,2.49,7,3099,30416.95,0.07,4.74,0.85,12928.82,97,0.85,476.9888335596801,225.8571428571429,1251.606147
7,4,8,-36.669998,15212,7878.0,2.89,6,6153,34904.61,0.35,4.78,0.73,12789.52,89,1.09,1045.0826978701025,232.85714285714283,2719.967368
9,5,8,-32.98,16892,6822.0,13.68,15,6578,35153.91,1.18,3.92,1.77,12472.19,70,0.93,698.2071394743074,217.85714285714283,3026.278863
11,6,12,-28.09,13155,7914.0,13.39,8,4808,34279.87,1.4,3.98,0.61,12070.16,74,1.32,456.22919042189284,225.7857142857143,1664.355062
3,5,9,-27.33,17888,7437.0,3.09,12,635,27153.3,1.29,4.28,1.79,12208.36,64,0.87,639.028957960644,216.35714285714283,2633.709408
5,8,10,-48.43,15830,7528.0,331.96,1,6693,32451.85,0.36,4.71,0.59,13266.77,84,0.9,684.41958307012,228.3571428571429,2619.113528
5,8,11,-24.879999,11916,7516.0,307.69,1,1717,31044.9,0.43,4.68,0.59,13213.38,86,0.88,381.37688821752266,229.14285714285714,895.1185707
10,11,11,-21.209999,11525,6603.0,16.84,7,5066,31990.58,0.47,4.66,0.58,13184.96,69,1.25,758.0363557483731,227.64285714285717,667.0924295
9,12,6,-41.639999,15315,8281.0,5.28,6,5284,34782.28,0.85,4.6,0.6,12748.61,80,1.26,959.028338230493,218.42857142857142,1934.384962
2,7,8,-44.509998,14492,6334.0,17.58,21,12400,35351.96,0.26,4.58,0.57,13273.95,96,1.21,853.5583770356059,226.5714285714286,1190.884135
1,5,6,-22.58,19834,6526.0,5.38,8,7716,29441.48,0.62,4.91,0.44,13478.62,75,1.12,1173.9764041544822,225.28571428571428,3187.190755
5,8,10,-2.3299999,17658,7631.0,10.76,9,2649,34667.33,1.23,4.8,0.95,12583.18,88,0.94,875.6013704836334,243.50000000000003,1669.353094
7,11,11,-4.6700001,13080,8941.0,2.96,18,10154,34804.16,0.18,4.62,0.74,11849.77,69,2.01,227.6633027522936,244.0,925.7441562
11,6,10,-33.90573541903704,15760,8158.0,289.05,1,3416,34470.52,1.28,4.03,0.66,11993.24,86,1.14,541.4393401015228,224.85714285714286,3079.750629
10,6,6,-13.62,14135,7590.0,38.76,20,8088,35192.75,0.1,3.3,0.63,11200.75,90,1.96,721.2054474708171,227.14285714285714,3292.077537
13,15,12,-33.90573541903704,11839,5559.0,146.49,1,2347,32818.92,0.43,4.68,0.59,13202.61,74,0.57,111.36852774727595,229.28571428571425,534.5528106
10,11,9,-43.779999,12670,7659.0,3.66,9,2161,34789.16,0.52,4.63,0.5,12901.65,70,0.88,349.1301499605367,231.85714285714283,1462.232381
2,7,8,-42.77,15257,5985.0,2.99,3,3474,35375.84,0.46,4.67,0.59,13207.6,96,1.14,809.2657796421315,227.42857142857144,615.8663271
4,7,7,-46.91,14535,6401.0,22.36,5,4491,34775.43,0.67,5.2,0.07,13046.09,95,1.21,626.4412108703131,228.14285714285717,1063.619892
10,4,7,-42.790001,15610,6602.0,31.28,16,8555,35579.35,0.47,4.64,0.57,13160.76,100,1.04,844.5703395259449,229.7857142857143,1507.253422
5,16,8,-40.669998,11816,6936.0,9.37,20,10228,35258.45,0.99,3.81,1.56,12622.5,78,0.73,352.1284698713609,218.78571428571428,1213.243506
7,6,10,-25.700001,13779,8487.0,12.24,2,2791,34538.91,1.3,2.88,0.45,11969.87,81,1.29,685.4919805501125,231.07142857142858,4185.294342
1,17,6,-13.22,11845,6538.0,190.95,2,530,30847.96,0.78,5.16,0.45,13061.34,80,0.95,745.8104685521317,215.28571428571428,1999.76295
5,18,9,-39.77,16773,7024.0,24.95,7,5825,31925.1,0.46,4.69,0.59,13229.9,93,0.99,516.9564776724498,229.28571428571425,1959.238946
12,4,6,-41.130001,18644,7949.0,83.05,3,4386,33220.79,0.23,4.38,0.66,13292.28,99,1.43,1245.2810555674748,222.99999999999997,4360.228367
4,4,9,-29.66,13722,7867.0,8.74,8,1235,35185.98,0.18,4.82,0.84,12864.27,89,0.84,694.5675557498906,230.7142857142857,1855.806584
12,19,10,-59.740002,12646,5897.0,7.15,3,2969,34228.79,0.56,4.76,0.41,13455.52,79,0.92,597.9542147714692,226.78571428571428,719.9502925
1,20,13,-30.219999,14390,8012.0,4.56,11,6588,34112.47,1.0,6.08,0.42,11723.42,80,1.23,390.87630298818624,240.42857142857142,1389.36745
1,20,13,-45.759998,13014,8048.0,23.2,5,3745,34899.94,0.99,6.43,0.36,12322.49,93,1.55,618.3009067158445,238.71428571428575,792.3838722
11,6,10,-15.51,14458,7619.0,12.96,5,4029,33437.86,0.92,4.36,0.72,11627.02,79,1.35,588.7563978420252,219.5,2944.130214
